Area,Key,English,Somali (current),Somali (corrected),Reviewer notes
Common,dateRangeAll,All time,Waqti kasta,,
Common,dateRangeCustom,Custom…,Doorasho…,,
Common,dateRangeMonth,This month,Bishaan,,
Common,dateRangeToday,Today,Maanta,,
Common,dateRangeWeek,Last 7 days,7-da maalmood ee tegay,,
Common,relativeTimeDaysAgo,"{days, plural, =1{1 day ago} other{{days} days ago}}","{days, plural, =1{1 maalin ka hor} other{{days} maalmood ka hor}}",,
Common,relativeTimeHoursAgo,"{hours, plural, =1{1 hr ago} other{{hours} hr ago}}","{hours, plural, =1{1 saac ka hor} other{{hours} saac ka hor}}",,
Common,relativeTimeJustNow,just now,hadda,,
Common,relativeTimeMinutesAgo,"{minutes, plural, =1{1 min ago} other{{minutes} min ago}}","{minutes, plural, =1{1 daqiiqo ka hor} other{{minutes} daqiiqo ka hor}}",,
Common,relativeTimeOn,on {date},{date}-tii,,
Customers & Suppliers,customerNewButton,+ NEW CUSTOMER,+ MACMIIL CUSUB,,
Customers & Suppliers,customerPickerEmptyMessage,No customers yet. Add one when you record a debt sale.,Wali macmiil ma jiro. Ku dar marka aad qorto iib deyn ah.,,
Customers & Suppliers,customerPickerLoadFailedMessage,Could not load customers. Check your internet and try again.,Macaamiisha lama soo dejin karin. Hubi internetka oo isku day mar kale.,,
Customers & Suppliers,customerPickerNoDebtLabel,no debt,deyn la'aan,,
Customers & Suppliers,customerPickerOwesLabel,owes {amount},wuxuu qabaa{amount},,
Customers & Suppliers,customerPickerSearchEmptyMessage,No customers match “{query}”.,Macmiil la mid ah “{query}” ma jiro.,,
Customers & Suppliers,customerPickerSearchHint,Search name or phone,Raadi magaca ama telefoonka,,
Customers & Suppliers,customerPickerTitle,Choose customer,Dooro macmiil,,
Customers & Suppliers,customersAddButton,Add,Ku dar,,
Customers & Suppliers,customersHasBalanceChip,Has receivable only,Oo deyn kuu leh,,
Customers & Suppliers,customersHeadlineCount,"{count, plural, =0{No customers with balance} =1{1 customer with balance} other{{count} customers with balance}}","{count, plural, =0{Macmiil deyn leh ma jiro} =1{1 macmiil oo deyn leh} other{{count} macaamiil oo deyn leh}}",,
Customers & Suppliers,customersHeadlineLabel,Customers owe you,Deyn lagaa qabo,,
Customers & Suppliers,customersSearchHint,Search customer,Raadi macmiil,,
Customers & Suppliers,customersTitle,Customers,Macaamiisha,,
Customers & Suppliers,partyDetailEditTooltip,Edit name & phone,Bedel magaca & telefoonka,,
Customers & Suppliers,partyDetailEditedAt,contact info edited {when},xog xidhiidh la beddelay {when},,
Customers & Suppliers,partyDetailLoadFailedMessage,Could not load this party.,Qofkan lama soo dejin karin.,,
Customers & Suppliers,partyDetailOpenInvoiceRow,{open} open of {original},{open} furan oo {original},,
Customers & Suppliers,partyDetailOpenInvoicesHeader,Open invoices,Biilasha furan,,
Customers & Suppliers,partyDetailPayButton,PAY,LACAG BIXI,,
Customers & Suppliers,partyDetailPayableLabel,You owe them,Iyagaa lacag lagu leeyahay,,
Customers & Suppliers,partyDetailPaymentsHeader,Payments,Lacagaha la bixiyey,,
Customers & Suppliers,partyDetailReceivableLabel,They owe you,Adigaa lacag laguu leeyahay,,
Customers & Suppliers,partyDetailReceivesHeader,Receives,Alaab La dajiyey,,
Customers & Suppliers,partyDetailSalesHeader,Sales,Iibka,,
Customers & Suppliers,partyDetailTitle,Party,Qof,,
Customers & Suppliers,partyNewCustomerTitle,New customer,Macmiil cusub,,
Customers & Suppliers,partyNewNameLabel,Name,Magaca,,
Customers & Suppliers,partyNewNameRequiredMessage,Enter a name,Geli magac,,
Customers & Suppliers,partyNewOpeningBalanceHelper,Optional — for old debts from before this app.,Ikhtiyaari — deynta hore ka horeysay app-kan.,,
Customers & Suppliers,partyNewOpeningPayableLabel,Opening balance (you owe them),Deyn furitaan (aad u leh),,
Customers & Suppliers,partyNewOpeningReceivableLabel,Opening balance (they owe you),Deyn furitaan (kuugu leh),,
Customers & Suppliers,partyNewPhoneLabel,Phone,Telefoonka,,
Customers & Suppliers,partyNewSaveButton,ADD,KU DAR,,
Customers & Suppliers,partyNewSaveFailedMessage,Could not add. Check your internet and try again.,Luguma dari karin. Hubi internetka oo isku day mar kale.,,
Customers & Suppliers,partyNewSupplierTitle,New supplier,Alaab keene cusub,,
Customers & Suppliers,peopleSortByName,Alphabetical,Magac (alifba),,
Customers & Suppliers,peopleSortByPayable,By debt (most first),Deyn (kii ugu badnaa horta),,
Customers & Suppliers,peopleSortByReceivable,By debt (most first),Deyn (kii ugu badnaa horta),,
Customers & Suppliers,peopleSortLabel,Sort,Habayn,,
Customers & Suppliers,supplierNewButton,+ NEW SUPPLIER,+ ALAAB KEENE CUSUB,,
Customers & Suppliers,supplierPickerEmptyMessage,No suppliers yet. Add one when you record a receive.,Alaab keene maleh. Ku dar marka aad qorto alaab dajin.,,
Customers & Suppliers,supplierPickerLoadFailedMessage,Could not load suppliers. Check your internet and try again.,Alaab keenayaasha lama soo dejin karin. Hubi internetka oo isku day mar kale.,,
Customers & Suppliers,supplierPickerNoBonosLabel,no receives yet,alaab dajin maleh,,
Customers & Suppliers,supplierPickerOwesLabel,you owe {amount},waxaad ka qabtaa {amount},,
Customers & Suppliers,supplierPickerSearchEmptyMessage,No suppliers match “{query}”.,Alaab keene la mid ah “{query}” maleh.,,
