Category,Code,Name (Somali),Name (English),Base unit,Sale price (USD),Reorder threshold,Aliases (so; en),Price OK? (edit),Notes
Raashin (Staples),bariis_basmati_25kg,Bariis Basmati 25kg,Basmati Rice 25kg,sack,26.00,2,bariis; basmati; rice,,
Raashin (Staples),bariis_cad_25kg,Bariis Cad 25kg,White Rice 25kg,sack,22.00,2,bariis cad; white rice,,
Raashin (Staples),bariis_kg,Bariis 1kg,Rice 1kg,kg,1.30,10,bariis; rice,,
Raashin (Staples),sonkor_50kg,Sonkor 50kg,Sugar 50kg,sack,45.00,1,sonkor; sugar,,
Raashin (Staples),sonkor_kg,Sonkor 1kg,Sugar 1kg,kg,1.40,10,sonkor; sugar,,
Raashin (Staples),daqiiq_50kg,Daqiiq 50kg,Wheat Flour 50kg,sack,30.00,1,daqiiq; bur; flour,,
Raashin (Staples),daqiiq_kg,Daqiiq 1kg,Wheat Flour 1kg,kg,0.90,10,daqiiq; flour,,
Raashin (Staples),bur_caws_kg,Bur Caws 1kg,Semolina 1kg,kg,1.20,6,bur caws; semolina,,
Raashin (Staples),saliid_20l,Saliid Cunto 20L,Cooking Oil 20L,piece,38.00,1,saliid; oil; saliid cunto,,
Raashin (Staples),saliid_5l,Saliid Cunto 5L,Cooking Oil 5L,piece,10.50,3,saliid; oil,,
Raashin (Staples),saliid_1l,Saliid Cunto 1L,Cooking Oil 1L,piece,2.20,8,saliid; oil,,
Raashin (Staples),baasto_500g,Baasto 500g,Pasta 500g,piece,0.80,15,baasto; pasta,,
Raashin (Staples),spageti_500g,Spageti 500g,Spaghetti 500g,piece,0.80,15,spageti; baasto; spaghetti,,
Raashin (Staples),macrooni_400g,Macrooni 400g,Macaroni 400g,piece,0.75,12,macrooni; macaroni,,
Raashin (Staples),digir_kg,Digir 1kg,Beans 1kg,kg,1.80,8,digir; beans,,
Raashin (Staples),misir_kg,Misir 1kg,Lentils 1kg,kg,1.60,8,misir; lentils,,
Raashin (Staples),loobiya_kg,Loobiya 1kg,Cowpeas 1kg,kg,1.70,6,loobiya; cowpeas,,
Raashin (Staples),galley_kg,Galley 1kg,Maize 1kg,kg,0.70,8,galley; maize; corn,,
Raashin (Staples),cusbo_kg,Cusbo 1kg,Salt 1kg,kg,0.50,10,cusbo; salt,,
Raashin (Staples),timir_500g,Timir 500g,Dates 500g,piece,2.00,8,timir; dates,,
Cabitaan (Beverages),shaah_caleen_250g,Shaah Caleen 250g,Tea Leaves 250g,piece,1.50,12,shaah; tea; caleen,,
Cabitaan (Beverages),shaah_caleen_500g,Shaah Caleen 500g,Tea Leaves 500g,piece,2.80,8,shaah; tea,,
Cabitaan (Beverages),bun_250g,Bun 250g,Coffee 250g,piece,2.50,6,bun; coffee,,
Cabitaan (Beverages),caano_budo_400g,Caano Budo 400g,Milk Powder 400g,can,4.00,8,caano; milk; caano budo,,
Cabitaan (Beverages),caano_budo_2500g,Caano Budo 2.5kg,Milk Powder 2.5kg,can,18.00,3,caano; milk powder,,
Cabitaan (Beverages),caano_fariid_1l,Caano Fariid 1L,Fresh Milk 1L,bottle,1.30,10,caano; milk,,
Cabitaan (Beverages),biyo_500ml,Biyo 500ml,Water 500ml,bottle,0.30,40,biyo; water,,
Cabitaan (Beverages),biyo_1500ml,Biyo 1.5L,Water 1.5L,bottle,0.60,30,biyo; water,,
Cabitaan (Beverages),biyo_carton,Biyo Carton 12x1.5L,Water Carton 12x1.5L,carton,6.50,5,biyo carton; water carton,,
Cabitaan (Beverages),soda_300ml,Cabitaan 300ml,Soda 300ml,bottle,0.50,40,cabitaan; soda; coca,,
